
> leo-k-kids-site@1.0.0 build
> next build

   ▲ Next.js 14.1.0
   - Environments: .env.local, .env.production, .env

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ⚠ Compiled with warnings

./utils/question-metadata-qa/question-metadata-scanner.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./utils/question-metadata-qa/question-metadata-scanner.js
./utils/adaptive-learning-planner/adaptive-planner-metadata-context.js
./utils/adaptive-learning-planner/adaptive-planner-input-adapter.js
./utils/adaptive-learning-planner/adaptive-planner-runtime-bridge.js
./pages/api/learning/planner-recommendation.js

./utils/question-metadata-qa/question-metadata-scanner.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./utils/question-metadata-qa/question-metadata-scanner.js
./utils/adaptive-learning-planner/adaptive-planner-metadata-context.js
./utils/adaptive-learning-planner/adaptive-planner-input-adapter.js
./utils/adaptive-learning-planner/adaptive-planner-runtime-bridge.js
./pages/api/learning/planner-recommendation.js

   Collecting page data ...
   Generating static pages (0/43) ...
   Generating static pages (10/43) 
   Generating static pages (21/43) 
   Generating static pages (32/43) 
 ✓ Generating static pages (43/43) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                            Size     First Load JS
├ ○ /learning/geometry-curriculum                        5.56 kB        89.6 kB
├ ○ /learning/geometry-master                            57.8 kB         167 kB
├ ○ /learning/hebrew-master                              96.2 kB         202 kB
├ ○ /learning/math-master                                77.5 kB         211 kB
├ ○ /learning/moledet-geography-master                   99.3 kB         200 kB
├ ○ /learning/parent-report                              127 kB          542 kB
├ ○ /learning/parent-report-detailed                     10.6 kB         478 kB
├ ○ /learning/parent-report-detailed.renderable          9.15 kB         477 kB
├ ○ /learning/science-master                             92.5 kB         198 kB
├ ○ /mleo-catcher                                        5.04 kB          93 kB
├ ○ /mleo-flyer                                          5.82 kB        89.9 kB
├ ○ /mleo-memory                                         9.17 kB        97.1 kB
├ ○ /mleo-penalty                                        7.23 kB        91.3 kB
├ ○ /mleo-puzzle                                         4.67 kB        92.6 kB
├ ○ /mleo-runner                                         5.98 kB        93.9 kB
├ ○ /offline                                             3.34 kB        87.4 kB
├ ○ /offline/memory-match                                4.66 kB        88.7 kB
├ ○ /offline/rock-paper-scissors                         5.11 kB        89.2 kB
├ ○ /offline/tap-battle                                  4.44 kB        88.5 kB
├ ○ /offline/tic-tac-toe                                 4.58 kB        88.6 kB
├ ○ /parent/dashboard                                    4.84 kB         148 kB
├ ○ /parent/login                                        3.79 kB         147 kB
├ ○ /parent/rewards                                      6.28 kB        90.3 kB
├ ○ /student/arcade                                      6.02 kB        90.1 kB
├ ○ /student/games/bingo                                 15.8 kB        99.9 kB
├ ○ /student/games/checkers                              6.07 kB        90.1 kB
├ ○ /student/games/chess                                 7.35 kB        91.4 kB
├ ○ /student/games/dominoes                              6.58 kB        90.6 kB
├ ○ /student/games/fourline                              9.26 kB        93.3 kB
├ ○ /student/games/ludo                                  11.6 kB        95.6 kB
├ ○ /student/games/snakes-and-ladders                    12.6 kB        96.7 kB
├ ○ /student/home                                        3.04 kB        87.1 kB
└ ○ /student/login                                       3 kB           87.1 kB
+ First Load JS shared by all                            109 kB
  ├ chunks/framework-314c182fa7e2bf37.js                 45.2 kB
  ├ chunks/main-fc6cb5345c9e5beb.js                      31.9 kB
  ├ css/10c83763ccc0edde.css                             25.3 kB
  └ other shared chunks (total)                          6.96 kB

○  (Static)   prerendered as static content
λ  (Dynamic)  server-rendered on demand using Node.js

